/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left')
 -- forward : -7.13
 -- right : 0.00
 -- None : 3.57
 -- left : -30.67

('red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('red', None, 'left')
 -- forward : -8.01
 -- right : 1.43
 -- None : 2.87
 -- left : -7.30

('green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 1.70
 -- left : 3.88

('red', 'left', 'left')
 -- forward : -14.13
 -- right : 0.49
 -- None : 4.57
 -- left : -7.70

('red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.09
 -- left : -6.95

('green', 'forward', 'right')
 -- forward : 0.88
 -- right : 4.26
 -- None : -3.94
 -- left : -13.40

('green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward')
 -- forward : -30.14
 -- right : -1.39
 -- None : 3.78
 -- left : -30.53

('green', 'forward', 'left')
 -- forward : 2.10
 -- right : 1.73
 -- None : -3.50
 -- left : -15.66

('green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward')
 -- forward : 3.90
 -- right : 1.06
 -- None : 2.50
 -- left : 2.19

('green', 'left', 'right')
 -- forward : 1.96
 -- right : 2.80
 -- None : 0.80
 -- left : 2.25

('red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left')
 -- forward : -30.61
 -- right : -13.25
 -- None : 3.87
 -- left : -7.18

('green', None, 'forward')
 -- forward : 4.36
 -- right : 1.91
 -- None : -2.20
 -- left : 1.99

('green', 'right', 'right')
 -- forward : 0.00
 -- right : 3.63
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right')
 -- forward : -7.62
 -- right : -13.47
 -- None : 3.06
 -- left : -29.06

('red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right')
 -- forward : -31.89
 -- right : -15.04
 -- None : 2.41
 -- left : -7.57

('red', None, 'right')
 -- forward : -8.07
 -- right : -0.57
 -- None : 2.93
 -- left : -9.49

('red', None, 'forward')
 -- forward : -8.23
 -- right : -0.01
 -- None : 3.32
 -- left : -7.84

('red', 'left', 'forward')
 -- forward : -8.24
 -- right : 1.57
 -- None : 3.88
 -- left : 0.00

('green', None, 'left')
 -- forward : 2.07
 -- right : 1.21
 -- None : -2.60
 -- left : 2.95

('green', 'right', 'forward')
 -- forward : 2.98
 -- right : 2.29
 -- None : -3.08
 -- left : -14.15

('red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.97
 -- left : 2.16

('green', 'forward', 'forward')
 -- forward : 3.26
 -- right : 2.39
 -- None : 0.00
 -- left : -17.53

('red', 'forward', 'forward')
 -- forward : -30.95
 -- right : 1.88
 -- None : 3.10
 -- left : -8.04

