/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 2.75
 -- right : 0.00
 -- None : -4.45
 -- left : -14.07

('right', 'red', None)
 -- forward : -8.80
 -- right : -13.52
 -- None : 4.21
 -- left : -36.79

('right', 'green', None)
 -- forward : 0.00
 -- right : 3.37
 -- None : -2.70
 -- left : 0.97

('right', 'green', 'right')
 -- forward : 2.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -14.01
 -- right : 1.47
 -- None : 3.35
 -- left : -13.64

('forward', 'green', 'left')
 -- forward : 3.95
 -- right : 1.55
 -- None : 1.06
 -- left : 1.53

('left', 'green', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -6.07
 -- right : 1.12
 -- None : 3.93
 -- left : -6.34

(None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -7.82
 -- right : -0.89
 -- None : 3.07
 -- left : -7.41

(None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -14.25
 -- right : -0.77
 -- None : 3.36
 -- left : -29.82

('left', 'red', 'left')
 -- forward : -6.28
 -- right : -1.48
 -- None : 4.32
 -- left : -7.65

('right', 'red', 'left')
 -- forward : -8.28
 -- right : 2.42
 -- None : 3.56
 -- left : -8.77

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -8.24
 -- right : -14.20
 -- None : 4.68
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.75
 -- right : 3.44
 -- None : 0.00
 -- left : -16.66

(None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.59
 -- right : 0.81
 -- None : -4.01
 -- left : 3.75

('forward', 'green', 'forward')
 -- forward : 3.57
 -- right : 0.94
 -- None : -3.40
 -- left : -13.93

('forward', 'red', 'left')
 -- forward : -8.00
 -- right : 2.02
 -- None : 3.37
 -- left : -6.27

('forward', 'green', 'right')
 -- forward : 4.20
 -- right : 1.22
 -- None : -3.85
 -- left : 0.00

('forward', 'green', None)
 -- forward : 4.86
 -- right : 1.21
 -- None : -3.37
 -- left : 1.06

(None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -7.54
 -- right : 2.30
 -- None : 4.23
 -- left : -30.86

('forward', 'red', None)
 -- forward : -10.01
 -- right : -13.28
 -- None : 1.82
 -- left : -9.05

(None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 3.24
 -- left : 0.00

(None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.74
 -- right : 1.54
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.31
 -- left : 2.10

