/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -7.90
 -- right : 0.00
 -- None : 3.88
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 3.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : -14.44
 -- None : 2.40
 -- left : -7.03

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 3.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -3.82
 -- left : -15.75

('right', 'red', 'forward')
 -- forward : -8.16
 -- right : -15.70
 -- None : 3.26
 -- left : -7.13

(None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.56
 -- left : 0.00

(None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.97
 -- right : -0.14
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.37
 -- right : -12.31
 -- None : 4.00
 -- left : -29.25

('right', 'green', 'forward')
 -- forward : 2.50
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

(None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -30.24
 -- right : -14.94
 -- None : 3.85
 -- left : -7.74

('forward', 'green', 'right')
 -- forward : 3.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 3.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -7.22
 -- right : -14.12
 -- None : 3.55
 -- left : -7.86

('forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

(None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.05
 -- left : -30.39

(None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.05

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

