/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left')
 -- forward : -8.17
 -- right : -16.85
 -- None : 2.77
 -- left : -34.67

('red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : -4.10
 -- left : 0.00

('red', None, 'left')
 -- forward : -34.28
 -- right : -15.56
 -- None : 2.97
 -- left : -8.23

('green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 3.43

('red', 'left', 'left')
 -- forward : -7.72
 -- right : -15.76
 -- None : 3.55
 -- left : 0.00

('red', 'forward', 'right')
 -- forward : -8.41
 -- right : -16.49
 -- None : 3.95
 -- left : -7.95

('green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.76
 -- None : -3.45
 -- left : 0.00

('green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.10
 -- left : 0.00

('green', 'forward', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : -3.92
 -- left : -16.03

('green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right')
 -- forward : 2.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left')
 -- forward : -8.82
 -- right : -16.65
 -- None : 2.61
 -- left : 0.00

('green', None, 'forward')
 -- forward : 4.30
 -- right : 1.34
 -- None : 0.00
 -- left : 0.23

('green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : -16.75

('red', 'right', 'right')
 -- forward : 0.00
 -- right : -15.43
 -- None : 2.66
 -- left : 0.00

('red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right')
 -- forward : 0.00
 -- right : -15.22
 -- None : 3.27
 -- left : 0.00

('red', None, 'right')
 -- forward : -32.89
 -- right : -15.74
 -- None : 3.41
 -- left : -12.71

('red', None, 'forward')
 -- forward : -32.31
 -- right : -16.81
 -- None : 3.59
 -- left : -8.87

('red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.15
 -- left : -8.56

('green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('green', 'right', 'forward')
 -- forward : 0.00
 -- right : 3.82
 -- None : -4.52
 -- left : -16.26

('red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 3.08

('green', 'forward', 'forward')
 -- forward : 4.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.32
 -- None : 3.85
 -- left : 0.00

